group,approved,defaulted,loan_size,processing_days
A,0,0,0.0,1.39
A,1,0,20666.14,5.72
A,1,0,63828.46,3.67
A,0,0,0.0,1.02
A,1,0,30690.97,3.64
A,0,0,0.0,1.65
A,1,0,34419.12,5.89
A,1,0,66845.65,5.84
A,0,0,0.0,1.35
A,0,0,0.0,1.6
A,0,0,0.0,1.94
A,0,0,0.0,1.17
A,0,0,0.0,1.72
A,1,0,84941.49,4.19
A,1,0,29705.95,9.28
A,0,0,0.0,1.86
A,0,0,0.0,1.81
A,0,0,0.0,1.03
A,1,0,40123.28,6.79
A,1,0,46005.63,9.43
A,0,0,0.0,1.33
A,1,0,15826.77,6.14
A,0,0,0.0,1.53
A,0,0,0.0,1.27
A,1,0,30987.05,5.71
A,0,0,0.0,1.37
A,0,0,0.0,1.05
A,1,0,96198.72,9.03
A,0,0,0.0,1.53
A,1,1,26187.85,7.74
A,0,0,0.0,1.27
A,1,0,35465.46,5.41
A,0,0,0.0,1.82
A,1,0,22692.74,4.89
A,1,0,27436.23,8.38
A,0,0,0.0,1.38
A,1,0,37188.2,4.55
A,1,0,32063.19,6.24
A,0,0,0.0,1.39
A,0,0,0.0,1.9
A,1,0,51944.77,8.34
A,0,0,0.0,1.45
A,1,0,30883.15,7.7
A,1,0,48811.49,8.93
A,1,0,51027.0,3.07
A,0,0,0.0,1.04
A,0,0,0.0,1.33
A,0,0,0.0,1.47
A,0,0,0.0,1.31
A,1,0,26948.57,6.71
A,1,0,103670.17,5.43
A,1,0,27922.4,6.64
A,1,0,36908.73,7.59
A,1,0,25945.6,5.93
A,0,0,0.0,1.87
A,1,0,15197.54,9.03
A,1,0,27638.89,4.08
A,1,0,21034.92,6.16
A,0,0,0.0,1.1
A,1,1,59708.14,7.81
A,1,0,50161.5,4.75
A,1,0,11094.12,7.48
A,0,0,0.0,1.66
A,1,0,42093.14,5.93
A,0,0,0.0,1.21
A,0,0,0.0,1.03
A,1,1,39659.86,3.74
A,1,0,26018.83,4.63
A,0,0,0.0,1.88
A,1,0,26802.86,9.71
A,1,0,29667.84,3.68
A,0,0,0.0,1.75
A,0,0,0.0,1.44
A,0,0,0.0,1.75
A,0,0,0.0,1.2
A,1,0,46978.33,6.52
A,1,0,54718.8,8.94
A,0,0,0.0,1.02
A,1,0,27823.53,7.23
A,1,0,55261.51,4.94
A,0,0,0.0,1.4
A,1,0,23148.01,4.98
A,1,0,22424.29,7.81
A,1,0,62319.4,7.72
A,1,0,58185.66,4.55
A,1,0,46334.99,3.24
A,1,0,62066.7,5.86
A,1,0,23396.9,5.02
A,0,0,0.0,1.16
A,0,0,0.0,1.31
A,1,0,55461.32,6.2
A,0,0,0.0,1.69
A,1,0,29957.31,7.23
A,1,0,47593.63,8.79
A,0,0,0.0,1.94
A,1,0,25999.37,4.93
A,0,0,0.0,1.77
A,1,0,21392.16,6.75
A,0,0,0.0,1.67
A,1,0,40144.06,6.08
A,0,0,0.0,1.35
A,1,0,41399.89,8.03
A,0,0,0.0,1.85
A,1,0,30472.36,4.38
A,1,1,11977.99,5.89
A,0,0,0.0,1.37
A,1,0,21098.83,7.09
A,0,0,0.0,1.83
A,0,0,0.0,1.31
A,1,0,23148.95,6.76
A,0,0,0.0,1.18
A,1,0,43268.71,4.09
A,0,0,0.0,1.67
A,1,1,38224.9,6.04
A,1,0,28526.43,5.88
A,0,0,0.0,1.83
A,0,0,0.0,1.76
A,1,0,40673.91,6.88
A,0,0,0.0,1.53
A,1,0,27541.66,7.95
A,1,0,51427.68,4.24
A,1,0,65298.29,4.77
A,1,0,31689.09,8.68
A,1,0,30628.94,9.63
A,1,0,46633.36,3.95
A,0,0,0.0,1.94
A,0,0,0.0,1.69
A,0,0,0.0,1.94
A,1,0,51027.25,5.28
A,1,0,13788.96,4.01
A,0,0,0.0,1.98
A,0,0,0.0,1.64
A,1,0,38175.28,4.01
A,0,0,0.0,1.72
A,0,0,0.0,1.91
A,0,0,0.0,1.8
A,0,0,0.0,1.58
A,1,0,64526.81,5.36
A,1,0,42120.44,7.1
A,0,0,0.0,1.09
A,0,0,0.0,1.67
A,1,0,20362.33,4.56
A,1,0,18646.91,4.32
A,1,0,16718.04,6.0
A,0,0,0.0,1.15
A,0,0,0.0,1.21
A,1,0,91553.71,3.08
A,1,0,55356.68,6.63
A,1,0,64953.01,7.24
A,0,0,0.0,1.84
A,0,0,0.0,1.33
A,0,0,0.0,1.49
A,1,0,44749.72,7.01
A,1,0,38319.81,9.5
A,1,0,44076.66,8.8
A,1,0,42684.57,5.26
A,0,0,0.0,1.76
A,0,0,0.0,1.9
A,0,0,0.0,1.92
A,0,0,0.0,1.78
A,1,1,46959.05,6.52
A,0,0,0.0,1.02
A,0,0,0.0,1.38
A,0,0,0.0,1.14
A,1,0,61509.43,5.03
A,1,1,19985.03,7.65
A,1,0,41894.16,5.99
A,0,0,0.0,1.84
A,1,0,47891.56,8.92
A,1,0,35704.69,6.68
A,0,0,0.0,1.67
A,1,0,44817.31,9.18
A,1,0,27201.83,6.47
A,1,0,56419.68,5.19
A,0,0,0.0,1.4
A,1,0,44254.42,4.54
A,0,0,0.0,1.92
A,1,0,27047.07,9.06
A,0,0,0.0,1.42
A,1,0,55734.31,5.83
A,1,0,84009.78,4.5
A,0,0,0.0,1.27
A,1,0,62219.52,4.99
A,1,0,12273.05,4.23
A,1,1,19988.36,8.2
A,0,0,0.0,1.11
A,0,0,0.0,1.63
A,0,0,0.0,1.19
A,1,1,44645.08,9.87
A,1,0,32629.31,5.74
A,1,0,43901.45,3.56
A,1,0,51289.24,3.63
A,1,0,41473.44,7.14
A,1,1,50457.24,7.2
A,1,0,35074.65,5.93
A,0,0,0.0,1.17
A,1,0,61630.19,3.38
A,1,0,27050.04,6.62
A,0,0,0.0,1.77
A,1,0,33224.44,4.05
A,0,0,0.0,1.35
A,0,0,0.0,1.36
A,0,0,0.0,1.85
A,1,0,43224.85,7.27
A,0,0,0.0,1.72
A,1,0,28456.94,4.76
A,1,0,62141.32,4.22
A,1,0,46546.17,9.7
A,0,0,0.0,1.95
A,1,0,65516.94,4.61
A,1,0,64353.5,5.29
A,0,0,0.0,1.9
A,1,0,53206.2,6.44
A,1,0,35363.89,3.14
A,1,1,27570.71,7.7
A,1,0,39498.09,6.66
A,1,0,58256.2,9.29
A,1,0,46649.42,4.15
A,0,0,0.0,1.89
A,1,0,52639.89,8.54
A,1,0,26402.3,3.89
A,0,0,0.0,1.93
A,1,0,31204.73,4.19
A,0,0,0.0,1.15
A,1,1,53269.62,4.84
A,1,1,21588.22,6.89
A,1,0,96047.44,5.88
A,1,1,14609.93,9.63
A,1,0,26934.58,3.88
A,1,0,43700.11,9.82
A,1,0,48637.84,4.61
A,1,0,34536.16,8.41
A,1,0,35288.23,5.37
A,1,0,44590.45,4.0
A,1,1,32353.1,9.01
A,1,0,72881.54,5.16
A,0,0,0.0,1.01
A,1,0,56185.4,6.97
A,0,0,0.0,1.2
A,0,0,0.0,1.95
A,1,1,31249.76,8.13
A,0,0,0.0,1.44
A,0,0,0.0,1.71
A,1,0,27755.16,9.27
A,1,1,50397.76,3.4
A,0,0,0.0,1.55
A,0,0,0.0,1.73
A,1,0,23198.29,6.06
A,1,0,40524.06,5.82
A,1,1,53956.3,3.96
A,1,0,27301.03,6.55
A,1,0,55616.45,3.89
A,1,0,19641.66,6.34
A,1,0,75061.18,8.35
A,0,0,0.0,1.2
A,1,0,26951.5,6.37
A,1,0,31269.83,9.94
A,0,0,0.0,1.02
A,0,0,0.0,1.05
A,1,0,24967.27,5.9
A,1,0,32507.68,8.38
A,1,0,20161.27,3.28
A,1,0,90243.96,3.86
A,1,0,27359.05,4.42
A,1,0,55039.61,5.81
A,1,0,40325.33,8.92
A,1,1,22197.46,5.42
A,1,0,36207.54,7.58
A,1,0,53744.76,7.97
A,1,0,33053.06,7.1
A,1,0,65943.69,5.5
A,1,0,60521.73,7.04
A,0,0,0.0,1.95
A,1,0,28858.84,3.59
A,0,0,0.0,1.58
A,0,0,0.0,1.23
A,1,0,40059.47,3.51
A,1,0,47709.86,9.15
A,1,0,12261.44,5.11
A,1,0,36168.48,7.55
A,0,0,0.0,1.11
A,1,0,31609.97,5.74
A,1,0,69260.98,4.83
A,1,0,44841.53,5.4
A,1,1,69919.23,5.87
A,0,0,0.0,1.89
A,1,0,58031.35,6.58
A,1,0,82251.19,9.6
A,0,0,0.0,1.57
A,1,0,21034.71,6.52
A,1,0,31989.47,7.09
A,1,1,30559.1,9.44
A,1,0,46380.17,3.34
A,1,0,51183.72,7.01
A,1,1,23874.2,8.98
A,1,0,37568.43,4.69
A,1,0,13227.28,9.13
A,1,0,74680.37,3.13
A,0,0,0.0,1.95
A,1,0,37344.17,9.53
A,1,0,31106.6,7.6
A,1,1,64409.33,6.07
A,0,0,0.0,1.86
A,1,0,36015.15,9.44
A,1,0,34444.02,6.29
A,0,0,0.0,1.27
A,0,0,0.0,1.6
A,0,0,0.0,1.8
A,1,0,53417.74,3.87
A,1,0,43396.17,4.5
A,0,0,0.0,1.92
A,0,0,0.0,1.75
A,1,0,25172.7,7.35
A,1,0,62820.39,6.54
A,1,0,44921.0,8.72
A,0,0,0.0,1.76
A,1,0,27732.15,7.31
A,1,0,44054.88,3.09
A,1,0,55209.05,7.87
A,1,0,25858.24,5.93
A,1,0,8458.03,6.96
A,1,0,47174.63,7.54
A,1,0,19728.9,5.45
A,1,0,13244.41,9.42
A,1,0,8811.71,3.94
A,1,1,54556.41,7.7
A,1,0,38727.64,3.03
A,1,0,32440.79,9.47
A,1,0,72730.21,3.79
A,1,0,49944.23,3.66
A,1,0,81483.03,5.33
A,1,0,18099.37,5.61
A,0,0,0.0,1.2
A,1,0,16181.81,7.1
A,0,0,0.0,1.76
A,1,0,32070.51,3.24
A,0,0,0.0,1.69
A,0,0,0.0,1.28
A,1,0,49597.89,7.83
A,1,0,51622.87,8.07
A,1,0,106666.7,7.89
A,1,0,31018.89,5.18
A,0,0,0.0,1.41
A,0,0,0.0,1.01
A,0,0,0.0,1.17
A,1,0,76189.61,9.86
A,0,0,0.0,1.61
A,0,0,0.0,1.79
A,1,0,28691.1,3.98
A,1,1,52010.91,5.25
A,0,0,0.0,1.69
A,1,0,26348.5,3.53
A,0,0,0.0,1.55
A,1,0,23668.85,5.56
A,0,0,0.0,1.45
A,1,1,50319.76,8.46
A,1,0,16063.94,8.29
A,1,0,46172.07,7.25
A,0,0,0.0,1.59
A,0,0,0.0,1.19
A,1,1,22441.66,7.4
A,1,0,51348.17,6.88
A,0,0,0.0,1.4
A,1,0,55866.39,8.13
A,0,0,0.0,1.42
A,1,0,32349.36,9.11
A,1,0,27222.26,4.51
A,1,0,75774.52,3.59
A,1,0,25597.56,6.38
A,0,0,0.0,1.93
A,1,0,50649.49,8.8
A,1,0,24390.08,6.11
A,0,0,0.0,1.53
A,1,0,17644.83,6.69
A,1,0,28525.25,3.27
A,0,0,0.0,1.94
A,0,0,0.0,1.53
A,1,0,58434.0,4.1
A,0,0,0.0,1.37
A,0,0,0.0,1.1
A,1,0,32889.28,4.15
A,1,0,46867.45,3.86
A,0,0,0.0,1.48
A,0,0,0.0,1.19
A,1,0,28722.46,4.59
A,0,0,0.0,1.98
A,0,0,0.0,1.46
A,1,0,50672.31,7.27
A,1,0,48484.01,7.5
A,1,0,48469.1,3.62
A,0,0,0.0,1.93
A,1,0,73384.45,5.72
A,1,1,28508.02,5.19
A,0,0,0.0,1.3
A,0,0,0.0,1.55
A,1,0,26791.09,9.05
A,0,0,0.0,1.44
A,1,0,44570.08,5.12
A,0,0,0.0,1.83
A,1,0,37821.73,8.47
A,1,0,35633.93,9.52
A,0,0,0.0,1.02
A,1,0,65652.33,7.04
A,1,0,52125.7,4.92
A,0,0,0.0,1.62
A,0,0,0.0,1.02
A,0,0,0.0,1.4
A,0,0,0.0,1.99
A,1,0,31201.39,5.26
A,1,0,34875.55,7.51
A,1,0,7441.2,8.96
A,1,0,40348.13,7.26
A,0,0,0.0,1.87
A,1,0,80525.97,4.85
A,1,0,36668.45,6.64
A,1,0,20040.66,6.15
A,0,0,0.0,1.34
A,1,1,21524.34,6.9
A,1,0,46014.13,7.63
A,1,0,42002.05,7.14
A,1,0,58625.19,8.15
A,1,0,24454.25,7.0
A,0,0,0.0,1.86
A,0,0,0.0,1.06
A,1,1,51572.68,7.18
A,0,0,0.0,2.0
A,0,0,0.0,1.43
A,0,0,0.0,1.7
A,1,0,44684.7,6.88
A,1,0,80997.17,5.3
A,1,0,31490.87,8.04
A,1,0,38922.3,7.51
A,0,0,0.0,1.83
A,0,0,0.0,1.6
A,0,0,0.0,1.39
A,1,0,63067.87,7.46
A,1,0,31947.83,6.87
A,0,0,0.0,1.17
A,0,0,0.0,1.4
A,1,0,27795.28,5.63
A,0,0,0.0,1.4
A,0,0,0.0,1.76
A,1,0,68904.02,7.11
A,1,0,26037.39,4.77
A,1,1,52101.64,4.43
A,1,0,19244.89,5.38
A,1,0,50737.47,6.34
A,0,0,0.0,1.55
A,1,1,44006.87,6.6
A,1,0,22087.91,4.16
A,1,0,41141.56,9.84
A,1,0,20099.94,3.76
A,0,0,0.0,2.0
A,1,0,60761.19,9.4
A,1,0,54087.1,6.68
A,0,0,0.0,1.68
A,1,0,22305.68,6.05
A,1,0,50151.01,7.41
A,1,0,36669.13,5.38
A,1,0,11382.61,5.11
A,1,0,53707.87,7.05
A,1,0,35878.14,6.49
A,1,0,66252.31,7.06
A,0,0,0.0,1.04
A,1,0,7417.88,5.57
A,1,0,41753.64,3.59
A,0,0,0.0,1.38
A,1,0,15594.35,4.77
A,0,0,0.0,1.63
A,1,0,144005.8,3.73
A,0,0,0.0,1.14
A,1,0,52338.08,3.27
A,1,0,26230.29,7.61
A,1,0,12769.93,4.91
A,0,0,0.0,1.02
A,1,0,31799.24,6.39
A,1,0,29734.43,5.14
A,1,0,34292.42,6.62
A,0,0,0.0,1.76
A,1,0,33689.5,6.95
A,0,0,0.0,1.84
A,1,0,46309.04,9.98
A,1,1,13702.23,5.98
A,1,0,13027.55,5.44
A,1,0,52553.67,7.97
A,1,0,46793.99,5.55
A,1,0,35288.14,8.83
A,0,0,0.0,1.39
A,1,0,25490.08,8.04
A,1,0,31844.71,3.75
A,1,0,16351.14,8.92
A,1,0,25096.55,8.15
A,1,0,50320.37,4.48
A,1,0,74135.72,4.02
A,1,0,29445.1,5.21
A,0,0,0.0,1.81
A,0,0,0.0,1.48
A,1,0,50499.85,6.19
A,1,0,24295.0,3.21
A,0,0,0.0,1.51
A,1,0,32084.35,7.0
A,1,0,70277.5,9.67
A,1,0,23453.67,6.62
A,0,0,0.0,1.18
A,0,0,0.0,1.72
A,1,1,33551.85,3.29
A,1,0,33125.98,5.21
A,1,0,23793.4,7.03
A,0,0,0.0,1.56
A,1,1,35195.58,9.01
A,1,0,40971.01,4.6
A,0,0,0.0,1.12
A,1,0,54122.07,4.41
A,0,0,0.0,1.41
A,1,0,21475.94,8.97
A,1,1,56071.69,8.42
A,1,0,20067.0,5.75
A,0,0,0.0,1.81
A,0,0,0.0,1.26
A,0,0,0.0,1.0
A,1,0,38043.66,6.54
A,0,0,0.0,1.1
A,1,0,24850.11,3.92
A,1,0,71355.25,9.21
A,0,0,0.0,1.44
A,1,0,24265.52,5.96
A,1,0,37716.29,6.62
A,1,1,51164.18,5.59
A,1,1,33832.45,8.19
A,1,0,65067.81,8.49
A,1,0,47357.85,8.34
A,1,0,12220.8,8.06
A,0,0,0.0,1.81
A,0,0,0.0,1.11
A,1,0,46151.3,6.29
A,1,0,9775.08,5.32
A,1,1,129898.01,8.28
A,1,0,47359.04,5.31
A,1,0,39121.93,3.97
A,0,0,0.0,1.41
A,1,0,117222.25,9.86
A,1,0,56127.06,4.58
A,1,0,58361.2,7.29
A,1,0,38767.79,6.03
A,0,0,0.0,1.9
A,0,0,0.0,1.34
A,1,1,24027.25,7.92
A,0,0,0.0,1.87
A,1,0,18485.13,9.1
A,0,0,0.0,1.51
A,0,0,0.0,1.13
A,1,0,39952.97,9.56
A,1,0,35661.78,5.65
A,1,0,39083.97,7.03
A,1,0,27971.3,8.54
A,0,0,0.0,1.95
A,1,0,71686.52,8.01
A,1,0,19491.4,3.95
A,0,0,0.0,1.79
A,0,0,0.0,1.35
A,1,0,21867.57,8.68
A,1,0,18582.28,4.56
A,1,0,45076.14,8.02
A,1,0,25830.46,9.6
A,0,0,0.0,1.24
A,1,0,59688.29,6.78
A,1,0,72182.81,6.23
A,1,0,23713.66,5.28
A,1,0,46059.2,6.33
A,0,0,0.0,1.32
A,0,0,0.0,1.04
A,1,0,24689.02,9.56
A,1,0,81207.29,9.04
A,1,0,40690.42,9.22
A,0,0,0.0,1.27
A,0,0,0.0,1.07
A,1,1,19739.12,9.27
A,1,0,27317.29,5.75
A,0,0,0.0,1.07
A,1,0,21330.43,5.91
A,0,0,0.0,1.49
